St. Adrian	聖亞德利安三世（884-85）
St. Adrian	聖亞德利安四世（尼格拉碧斯比）（1154-59），是唯一的原籍英國的教宗。
Bl. Adrian Fortescue	（真福亞德利安1476-1539）是耶路撒冷若望會的騎士。他拒絕承認亨利八世是教會在英國的首領，因而在鐵塔山被斬首。瞻禮：四月四日
St. Aelred, Abbot of Rievaulx	（聖奧爾力，奧力，厚迪）聖奧爾力，曾任利霍斯院長。在一個動亂和充滿暴力的時代，他是一個獨樹一幟、和藹動人的形象。他在一一三二年加入西篤會，一一四七年成為英國一間最宏大的隱修院院長。卒於一一六七年，一一九一年列聖品。瞻禮：三月三日
St. Aidan	（聖艾丹，靄丹）聖艾丹，連地士返主教及諾丹比亞使徒。原籍愛爾蘭，為依奧納隱修士，以傳教士身分前往丹比亞傳教。重編被外國王班達毀壞的聖保利奧的作品。他是英國幾個非常優秀的使徒之一，卒於六五一年。瞻禮：八月三十一日
St. Alban	（聖艾賓，翱鵬）聖艾賓是英國第一位殉道者。他在公元三０三年，戴克利先皇帝統治時代，在維魯藍為教會殉道。後世稱他為聖亞賓斯。瞻禮：六月二十日
St. Albert	（聖亞爾伯，臬拔，翱拔，雅拔）聖亞爾伯主教、教會聖師，一般稱為聖大亞爾伯（1206-1280）。是偉大的道明會哲學家和神學家，亦是聖多瑪斯亞奎納的老師。由教比約十一世在一九三十年冊封為聖師和聖人。瞻禮：十一月十五日
St. Aldhelm	（聖亞浩，雅浩）聖亞浩，薛邦主教（＋709）。是七世紀英國南部域撒斯國王依尼的親戚。生於公元六三九年。早年曾在茅馬斯堡受教育，後轉往坎特伯利，從師於道鐸總主教及 聖奧斯定隱修院院長聖亞德利安。公元六八三年，他被任為茅馬斯堡院長。公元七０五年晉升薛邦尼主教。他常被人尊稱為域撒斯大使徒。瞻禮：五月二十五日
St. Alexander	（聖亞力山大）聖亞力山大旦（約105-115）即教宗亞力山大一世。他的名字被列入拉丁彌撒書紀念聖人的名單內，並被列為感恩祭中紀念的聖人之一。瞻禮：五月三日
St. Eilan (Eilan, Allan)	（聖易瀾，益瀾，雅瀾）聖易瀾，是英國康瓦耳或畢烈頓聖人。瞻禮：一月十二日
St. Aloysius Gonzaga	（聖亞勞西．龔西加，類思，睿思）他是加士迪郎侯爵佛蘭德的長子，侯爵是皇族成員，直至一六二七年為止，一直是曼都亞的統治者。十七歲那年進了耶穌會，領受了初級神品。公元一五九一年，他因照顧病人染上瘟疫而逝世，死時年方二十三，是青少年主保。瞻禮：六月二十一日
St. Alphonsus Liguori	（聖雅風，雅豐）聖雅風，利古力主教，也是教會聖師，為至聖救贖者修會創始人，生於一六九六年，卒於一七八七年。他出身於拿波里的一個貴族家庭，早年曾當律師。一七二六年 晉鐸，一七三二年創辦贖會，他與崇尚君權至上的絕對主義和反對神職的查理斯三世政府，關係極不融洽。一七六二年他晉升主教，但一七七五年辭領所管轄的教 區。因為他在倫理神學方面的卓越成就而於一八三九年被列聖品。一八七一年被冊封為教會聖師。瞻禮：八月一日
St. Ambrose	（聖盎博，昂博，安博）聖盎斯主教、教會聖師，生於公元三四零年，卒於三九七年。他在三十五歲那年已晉升為米蘭主教，是一位頗負盛名的學者和傳道人。他所作的韻律詩，和倡導以重唱的方式唱聖詠，對後來西方教會的禮儀，有長遠的影響。米蘭教區有一項特別的禮儀是以他的名字命名的。瞻禮：十二月七日
