St. Adela	（聖艾迪拉，靄棣）聖艾迪拉，是聖艾敏娜的姐妹，是法蘭克人的國王聖達高伯的女兒。聖達高伯為她們在帝維斯建了一間修院。她們於八世紀初逝世。瞻禮：十二月二十四日
St. Adelheid (Adelaide)	（聖艾黛莉）聖艾黛莉，是一位皇后，最初為大利王的妻子，意王死後改嫁給「神聖的羅馬人」奧圖二世，即德國皇帝。聖艾黛莉（931-999）是勃艮地國王羅道夫二世的女兒。她與聖艾迪伯、聖瑪則勞和聖奧迪勞為至交。她不曾被正式列聖品，但德國某些地區遵守她的瞻禮。瞻禮：十二月十六日
St. Adela	（聖艾達拉）聖艾達拉，是一位寡婦，原為法蘭德斯國王白榮的妻子，國王死後，她在一間本篤修院隱修，一０七一年在修院逝世。瞻禮：九月八日
St. Agatha	（聖雅加達，雅嘉）（希臘文，意指「神」）聖雅加達，生於西西里，在二五０年戴西烏皇帝時代，在加達尼亞忍受不少酷刑，最後為主殉道。她是在感恩祭中紀念的聖人之一。瞻禮：二月五日
St. Agnes	（聖安妮絲，靄思）（希臘文，意指「純潔，貞潔」，拉丁文agnus意指「羔羊」）聖安妮絲，大約公元三０四年在羅馬被西米安處死，當時她年僅十三歲。她被葬在諾曼丹納道旁的墳場。君士坦丁大帝的女兒曾為紀念她而建了一座大教堂。她是聖 女之中最受歡迎的一位。在中世紀的英國，女孩子用agnes，Cecily，Catherine這三個名字比用mary，Anne，Elizabeth更 普遍。有關她的傳說也不少，她是在感恩祭中紀念的聖人之一。瞻禮：一月二十一日
Bl. Alice of Mechlin	愛麗斯，她生前是一位西篤會修女。瞻禮：六月十五日
St. Amelia	（聖雅美莉亞，安美）這個名字與拉丁文的aemelia (Emilia)相混，在低地區國家有兩位聖人的名字叫amalburga，其中一位約在六九０年，另一位約七七０年。瞻禮：一月五日
St. Anastasia	（聖雅納黛茜亞）（希臘文為anastasis，意指「復活」）聖雅納黛茜亞是一位出身於貴族的羅馬主婦，追隨她的神師聖蘇君流亡到亞奎里亞，在三０四年戴克利先時代曾受迫害。她的遺體被帶回羅馬，有一間很出名的教堂 是專為紀念她而建造的。按教會的習慣，聖誕節當日的第二台感恩祭，是由教宗在此教堂舉行的。她在公元五世紀開始已受教會推崇，現在感恩經第一式亦提及她的 名字。她的瞻禮過去為十二月二十五日，在東方教會卻是十二月二十二日。
Bl. Angela of Foligno	為聖方濟第三會成員，是有關啟示的名著《神慰》的作者，此書已有英文譯本。她在公元一三０九年逝世。瞻禮：二月二十八日
St. Angela Merici	（聖安琪拉）聖安琪拉，是烏蘇拉女修會的會祖，生於狄仙山廬，於一五四０年逝世。瞻禮：一月二十七日
St. Anne	（聖安妮）聖安妮、聖母的母親，與她的丈夫約克謙同受教會的敬仰。教會對她的敬禮，羅馬可追溯到君士坦丁時代（708-715），但在君士坦丁堡卻從查士丁尼皇帝（526-560）時開始。她的瞻禮在一五八四年已伸展到整個拉丁教會。全世界有不少教堂都是為紀念她而命名的。瞻禮：七月二十六日
St. Anna	（聖亞納）聖亞納，是一位寡婦、女先知，在聖母把耶穌獻於聖殿時，她曾來到聖殿，讚美天主，並向所有期待耶路撒冷得救恩的人，講論主耶穌（見路2：36-38）。瞻禮：九月一日
St. Attracta	（聖璦達）是六世紀（？）的一位愛爾蘭聖人；不過，如果她是聖巴特利的門徒，她應該是生於五世紀。這個名字只有愛爾蘭人取用。瞻禮：八月十一日
St. Audrey	（聖奧里達），是東盎格耳國王安納的女兒。在高丁漢加入隱修院，被選為艾利新隱修院院長。她在此修院度著極聖善的生活，公元六七九年逝世。瞻禮：六月二十三日
St. Barbara （聖巴巴拉，葆麗）	聖巴巴拉，根據傳說，她是尼柯米地亞的一個異教徒的女兒，後來皈依基督信仰。公元三０六年戴克利先皇帝和伽勒利發動教難時，她父親把她交給地方的長官，她 從容地為主殉道。她的存在是確實不可置疑，不過有傳說她是七世紀的人，而教會對她的敬禮，更遲到九世紀才開始。教友習慣在暴風雨和火災時向她求助。她也就 由此而引伸為消防員和砲手的主保。有關聖人的一首名詩《聖巴巴拉之歌》是出自詩人徹斯頓的手筆。瞻禮：十二月四日
St. Beatrice	（聖碧棣）聖碧棣，她的兄弟森比思及浮士登是在三０四年戴克利先皇帝抓起教難時殉道的，她在鐵柏找回他們的遺體並替他們舉行隆重的葬禮。瞻禮：七月二十九日
Bl. Beatrice of Este of Gemmola （1226）	瞻禮：五月十日
Bl. Beatrice of Este	是一位公主，也是Bl. Beatrice of Este of Gemmola的姪女。她在費里拉附近創辦了一間隱修院，並負責院務多年。她於公元一二七０年逝世。瞻禮：一月十八日
