Rerum novarum	《新事通諭》（又名：《勞工問題》）於1891年由良十三世發布
Ubi arcano	《深奧難名》於1922年由庇護十一世發布
De Actis Missionibus Provehendis	《聖教會已往的成續》於1926年由庇護十一世發布
Illius Divini Magistri	《人類導師》於1929年由庇護十一世發布
Casti Connubii	《聖潔婚姻》於1930年由庇護十一世發布
Quadragesimo anno	《四十年通諭　》於1931年由庇護十一世發布
Divini Redemptoris	《預陰洏D》於1937年由庇護十一世發布
Summi Pontificatus	《「教宗」通諭》於1939年由庇護十二世發布
In questo giorno	《聖善甘美》於1939年由庇護十二世發布
Grazie	《無任感激》於1940年由庇護十二世發布
Religious and Human Promotion	《修會成員及提高人性》於1940年由修會及在俗團體部發布
Nuntius radioph. “La Solennita”	《五旬節》於1941年由庇護十二世發布
Benignitas et Humanitas	《良善與慈愛－論民主問題》於1944年由庇護十二世發布
Negli ultimi	《近六年來－教會超然於各國之上與和平三條件》於1945年由庇護十二世發布
La festivita	《聖誕佳節－力戒虛偽發揚友愛》於1947年由庇護十二世發布
Non mai forse	《異常親切－聖年兩大目標》於1949年由庇護十二世發布
Un anno	《一年已過－各國對內與對外的和平》於1950年由庇護十二世發布
La decimaterza	《十三年》於1951年由庇護十二世發布
Levate	《抬起頭來：科技與人類疾苦》於1952年由庇護十二世發布
Fulgens Corona Gloriae	《光耀之榮冠》於1953年由庇護十二世發布
Il popolo	《百姓》於1953年由庇護十二世發布
Ecce ego	《和平之河－在恐懼、錯誤、真理內共存》於1954年由庇護十二世發布
Sacra Virginitas	《童貞通諭》於1954年由庇護十二世發布
Questo vostro entusiasmo	《青年三條》於1955年由庇護十二世發布
Il programma	《致意國國際友好研究社講詞－人類親善兩大原則》於1955年由庇護十二世發布
Ci torna sommanente / Nel Dare	《理想影片論》於1955年由庇護十二世發布
Col cuore	《開放心胸－科技與人性尊嚴》於1955年由庇護十二世發布
Nous avons recu	《論無痛分娩講詞》於1956年由庇護十二世發布
Vous Nous avez exprime	《致生育國際協會大會講詞》於1956年由庇護十二世發布
Dilette figlie	《公教婦女運動》於1956年由庇護十二世發布
Haurietis Aquas	《汲水通諭－論耶穌聖心通牒》於1956年由庇護十二世發布
Votre Visite	《嬝牧疑鰜Y》於1956年由庇護十二世發布
Poussees par	《女權運動與使徒事業》於1957年由庇護十二世發布
Vi diamo	《內修與工作間的和諧》於1957年由庇護十二世發布
We are sincerely grateful	《公教出版業的目標》於1957年由庇護十二世發布
Jerusalem	《耶路撒冷－科技與和諧》於1957年由庇護十二世發布
Di gran cuore	《時裝與道德》於1957年由庇護十二世發布
